---------------------------------------------------
0s, 0f
---------------------------------------------------
0s, 1f
---------------------------------------------------
0s, 2f
---------------------------------------------------
0s, 3f
---------------------------------------------------
0s, 4f
位置,高さ = 93,56.8182
位置,高さ = 94,56.8182
位置,高さ = 95,56.8182
位置,高さ = 96,68.1818
位置,高さ = 97,73.8636
位置,高さ = 98,79.5455
obj,cnt_n = 0,4
top = 28,99
range = 20
位置,高さ = 99,79.5455
位置,高さ = 100,73.8636
位置,高さ = 101,73.8636
位置,高さ = 102,68.1818
位置,高さ = 103,56.8182
位置,高さ = 104,51.1364
位置,高さ = 105,28.4091
位置,高さ = 106,0
位置,高さ = 107,0
位置,高さ = 108,0
位置,高さ = 109,0
位置,高さ = 110,0
位置,高さ = 111,0
位置,高さ = 112,0
位置,高さ = 113,0
位置,高さ = 114,0
位置,高さ = 115,17.0455
位置,高さ = 116,28.4091
位置,高さ = 117,51.1364
位置,高さ = 118,79.5455
obj,cnt_n = 0,9
end_cnt = 2

検出位置(青) = 99
検出位置(青) = 119
------cam2.Green------
SLOPE_UP = 1.38773
SLOPE_UP = 0.995828
SLOPE_UP = 0.657186
SLOPE_UP = 1.47143
SLOPE_UP = -1.38773
SLOPE_DOWN = -1.47849
SLOPE_DOWN = -1.46321
st = 26, top = 41, en = 50
C_SLOPE_UP = 1.35806
C_SLOPE_DOWN = -1.45352
**
SLOPE_UP = 1.16301
SLOPE_UP = 1.25747
SLOPE_UP = -1.47849
SLOPE_DOWN = 0
SLOPE_DOWN = 1.42778
st = 269, top = 278, en = 287
C_SLOPE_UP = 1.37879
C_SLOPE_DOWN = -1.33242
**
SLOPE_UP = 1.35806
SLOPE_UP = 1.41019
SLOPE_UP = -0.657185
SLOPE_DOWN = 0
SLOPE_DOWN = -1.47143
SLOPE_DOWN = -1.45352
SLOPE_DOWN = -1.49892
SLOPE_DOWN = -1.42778
st = 288, top = 297, en = 318
C_SLOPE_UP = 1.40334
C_SLOPE_DOWN = -1.40435
**

cnt = 3
range = 237
位置,高さ = 41,92.5926
位置,高さ = 42,87.963
位置,高さ = 43,87.963
位置,高さ = 44,76.3889
位置,高さ = 45,67.1296
位置,高さ = 46,50.9259
位置,高さ = 47,43.9815
位置,高さ = 48,27.7778
位置,高さ = 49,23.1481
位置,高さ = 50,16.2037
位置,高さ = 51,6.94444
位置,高さ = 52,0
位置,高さ = 53,0
位置,高さ = 54,0
位置,高さ = 55,0
位置,高さ = 56,0
位置,高さ = 57,0
位置,高さ = 58,0
位置,高さ = 59,0
位置,高さ = 60,0
位置,高さ = 61,0
位置,高さ = 62,0
位置,高さ = 63,0
位置,高さ = 64,0
位置,高さ = 65,0
位置,高さ = 66,0
位置,高さ = 67,0
位置,高さ = 68,0
位置,高さ = 69,0
位置,高さ = 70,0
位置,高さ = 71,0
位置,高さ = 72,0
位置,高さ = 73,0
位置,高さ = 74,0
位置,高さ = 75,0
位置,高さ = 76,0
位置,高さ = 77,0
位置,高さ = 78,0
位置,高さ = 79,0
位置,高さ = 80,0
位置,高さ = 81,0
位置,高さ = 82,0
位置,高さ = 83,0
位置,高さ = 84,0
位置,高さ = 85,0
位置,高さ = 86,0
位置,高さ = 87,0
位置,高さ = 88,0
位置,高さ = 89,0
位置,高さ = 90,0
位置,高さ = 91,0
位置,高さ = 92,0
位置,高さ = 93,0
位置,高さ = 94,0
位置,高さ = 95,0
位置,高さ = 96,0
位置,高さ = 97,0
位置,高さ = 98,0
位置,高さ = 99,0
位置,高さ = 100,0
位置,高さ = 101,0
位置,高さ = 102,0
位置,高さ = 103,0
位置,高さ = 104,0
位置,高さ = 105,0
位置,高さ = 106,0
位置,高さ = 107,0
位置,高さ = 108,0
位置,高さ = 109,0
位置,高さ = 110,0
位置,高さ = 111,0
位置,高さ = 112,0
位置,高さ = 113,0
位置,高さ = 114,0
位置,高さ = 115,0
位置,高さ = 116,0
位置,高さ = 117,0
位置,高さ = 118,0
位置,高さ = 119,0
位置,高さ = 120,0
位置,高さ = 121,0
位置,高さ = 122,0
位置,高さ = 123,0
位置,高さ = 124,0
位置,高さ = 125,0
位置,高さ = 126,0
位置,高さ = 127,0
位置,高さ = 128,0
位置,高さ = 129,0
位置,高さ = 130,0
位置,高さ = 131,0
位置,高さ = 132,0
位置,高さ = 133,0
位置,高さ = 134,0
位置,高さ = 135,0
位置,高さ = 136,0
位置,高さ = 137,0
位置,高さ = 138,0
位置,高さ = 139,0
位置,高さ = 140,0
位置,高さ = 141,0
位置,高さ = 142,0
位置,高さ = 143,0
位置,高さ = 144,0
位置,高さ = 145,0
位置,高さ = 146,0
位置,高さ = 147,0
位置,高さ = 148,0
位置,高さ = 149,0
位置,高さ = 150,0
位置,高さ = 151,0
位置,高さ = 152,0
位置,高さ = 153,0
位置,高さ = 154,0
位置,高さ = 155,0
位置,高さ = 156,0
位置,高さ = 157,0
位置,高さ = 158,0
位置,高さ = 159,0
位置,高さ = 160,0
位置,高さ = 161,0
位置,高さ = 162,0
位置,高さ = 163,0
位置,高さ = 164,0
位置,高さ = 165,0
位置,高さ = 166,0
位置,高さ = 167,0
位置,高さ = 168,0
位置,高さ = 169,0
位置,高さ = 170,0
位置,高さ = 171,0
位置,高さ = 172,0
位置,高さ = 173,0
位置,高さ = 174,0
位置,高さ = 175,0
位置,高さ = 176,0
位置,高さ = 177,0
位置,高さ = 178,0
位置,高さ = 179,0
位置,高さ = 180,0
位置,高さ = 181,0
位置,高さ = 182,0
位置,高さ = 183,0
位置,高さ = 184,0
位置,高さ = 185,0
位置,高さ = 186,0
位置,高さ = 187,0
位置,高さ = 188,0
位置,高さ = 189,0
位置,高さ = 190,0
位置,高さ = 191,0
位置,高さ = 192,0
位置,高さ = 193,0
位置,高さ = 194,0
位置,高さ = 195,0
位置,高さ = 196,0
位置,高さ = 197,0
位置,高さ = 198,0
位置,高さ = 199,0
位置,高さ = 200,0
位置,高さ = 201,0
位置,高さ = 202,0
位置,高さ = 203,0
位置,高さ = 204,0
位置,高さ = 205,0
位置,高さ = 206,0
位置,高さ = 207,0
位置,高さ = 208,0
位置,高さ = 209,0
位置,高さ = 210,0
位置,高さ = 211,0
位置,高さ = 212,0
位置,高さ = 213,0
位置,高さ = 214,0
位置,高さ = 215,0
位置,高さ = 216,0
位置,高さ = 217,0
位置,高さ = 218,0
位置,高さ = 219,0
位置,高さ = 220,0
位置,高さ = 221,0
位置,高さ = 222,0
位置,高さ = 223,0
位置,高さ = 224,0
位置,高さ = 225,0
位置,高さ = 226,0
位置,高さ = 227,0
位置,高さ = 228,0
位置,高さ = 229,0
位置,高さ = 230,0
位置,高さ = 231,0
位置,高さ = 232,0
位置,高さ = 233,0
位置,高さ = 234,0
位置,高さ = 235,0
位置,高さ = 236,0
位置,高さ = 237,0
位置,高さ = 238,0
位置,高さ = 239,0
位置,高さ = 240,0
位置,高さ = 241,0
位置,高さ = 242,0
位置,高さ = 243,0
位置,高さ = 244,0
位置,高さ = 245,0
位置,高さ = 246,0
位置,高さ = 247,0
位置,高さ = 248,0
位置,高さ = 249,0
位置,高さ = 250,0
位置,高さ = 251,0
位置,高さ = 252,0
位置,高さ = 253,0
位置,高さ = 254,0
位置,高さ = 255,0
位置,高さ = 256,0
位置,高さ = 257,0
位置,高さ = 258,0
位置,高さ = 259,0
位置,高さ = 260,0
位置,高さ = 261,0
位置,高さ = 262,0
位置,高さ = 263,0
位置,高さ = 264,0
位置,高さ = 265,0
位置,高さ = 266,0
位置,高さ = 267,0
位置,高さ = 268,9.25926
位置,高さ = 269,55.5556
位置,高さ = 270,69.4444
位置,高さ = 271,78.7037
位置,高さ = 272,85.6481
位置,高さ = 273,87.963
位置,高さ = 274,92.5926
位置,高さ = 275,92.5926
位置,高さ = 276,94.9074
位置,高さ = 277,97.2222
obj,cnt_n = 0,216
range = 19
位置,高さ = 278,101.852
位置,高さ = 279,87.963
位置,高さ = 280,74.0741
位置,高さ = 281,69.4444
位置,高さ = 282,71.7593
位置,高さ = 283,69.4444
位置,高さ = 284,69.4444
位置,高さ = 285,64.8148
位置,高さ = 286,64.8148
位置,高さ = 287,64.8148
位置,高さ = 288,71.7593
位置,高さ = 289,76.3889
位置,高さ = 290,85.6481
位置,高さ = 291,92.5926
位置,高さ = 292,94.9074
位置,高さ = 293,97.2222
位置,高さ = 294,106.481
位置,高さ = 295,115.741
位置,高さ = 296,125
obj,cnt_n = 1,0
top = 278,297
end_cnt = 2

検出位置(緑) = 41
検出位置(緑) = 297
------cam2.Blue------
SLOPE_UP = 0.931146
SLOPE_UP = 1.21466
SLOPE_UP = 1.28154
SLOPE_UP = -0.591716
SLOPE_DOWN = -1.40695
SLOPE_DOWN = 0
st = 3, top = 15, en = 21
C_SLOPE_UP = 1.23402
C_SLOPE_DOWN = -1.28154
**
st = 22, top = 22, en = 22
st = 23, top = 23, en = 23
st = 24, top = 24, en = 24
SLOPE_UP = 1.11035
SLOPE_UP = -1.21466
SLOPE_UP = 1.40695
SLOPE_UP = 1.28154
SLOPE_UP = 1.28154
SLOPE_UP = 1.48349
SLOPE_UP = 0.931147
SLOPE_UP = 1.3277
SLOPE_UP = -1.11035
SLOPE_DOWN = -1.28154
SLOPE_DOWN = -1.47806
SLOPE_DOWN = -1.45683
SLOPE_DOWN = -1.28154
SLOPE_DOWN = -1.42308
SLOPE_DOWN = 0.931146
st = 25, top = 58, en = 76
C_SLOPE_UP = 1.21466
C_SLOPE_DOWN = -1.40076
**
SLOPE_UP = 1.45683
SLOPE_UP = -1.21466
SLOPE_DOWN = -1.36134
SLOPE_DOWN = -1.46491
st = 77, top = 83, en = 92
C_SLOPE_UP = 1.36134
C_SLOPE_DOWN = -1.3941
**

cnt = 3
range = 43
位置,高さ = 15,56.4516
位置,高さ = 16,56.4516
位置,高さ = 17,56.4516
位置,高さ = 18,54.4355
位置,高さ = 19,52.4194
位置,高さ = 20,38.3064
位置,高さ = 21,36.2903
位置,高さ = 22,36.2903
位置,高さ = 23,36.2903
位置,高さ = 24,36.2903
位置,高さ = 25,36.2903
位置,高さ = 26,36.2903
位置,高さ = 27,36.2903
位置,高さ = 28,34.2742
位置,高さ = 29,34.2742
位置,高さ = 30,36.2903
位置,高さ = 31,36.2903
位置,高さ = 32,38.3064
位置,高さ = 33,38.3064
位置,高さ = 34,42.3387
位置,高さ = 35,34.2742
位置,高さ = 36,34.2742
位置,高さ = 37,34.2742
位置,高さ = 38,36.2903
位置,高さ = 39,36.2903
位置,高さ = 40,36.2903
位置,高さ = 41,42.3387
位置,高さ = 42,50.4032
位置,高さ = 43,54.4355
位置,高さ = 44,56.4516
位置,高さ = 45,60.4839
位置,高さ = 46,64.5161
位置,高さ = 47,66.5323
位置,高さ = 48,70.5645
位置,高さ = 49,74.5968
位置,高さ = 50,88.7097
位置,高さ = 51,96.7742
位置,高さ = 52,108.871
位置,高さ = 53,110.887
位置,高さ = 54,110.887
位置,高さ = 55,112.903
位置,高さ = 56,116.935
位置,高さ = 57,120.968
obj,cnt_n = 0,0
top = 15,58
range = 25
位置,高さ = 58,125
位置,高さ = 59,125
位置,高さ = 60,120.968
位置,高さ = 61,118.952
位置,高さ = 62,114.919
位置,高さ = 63,112.903
位置,高さ = 64,108.871
位置,高さ = 65,108.871
位置,高さ = 66,100.806
位置,高さ = 67,76.6129
位置,高さ = 68,66.5323
位置,高さ = 69,62.5
位置,高さ = 70,50.4032
位置,高さ = 71,48.3871
位置,高さ = 72,48.3871
位置,高さ = 73,40.3226
位置,高さ = 74,26.2097
位置,高さ = 75,18.1452
位置,高さ = 76,20.1613
位置,高さ = 77,22.1774
位置,高さ = 78,22.1774
位置,高さ = 79,24.1935
位置,高さ = 80,24.1935
位置,高さ = 81,26.2097
位置,高さ = 82,48.3871
obj,cnt_n = 0,0
top = 58,83
end_cnt = 1

検出位置(青) = 58
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 10899
pix = 49
area = 30
(i,j) = 0 , 1
top[i], top[j] = 108119
pix = 52
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 4158
pix = 94
area = 30
(i,j) = 1 , 0
top[i], top[j] = 29758
pix = 94
area = 30
---------------------------------------------------
7s, 4f
ヒストグラム最大値(緑) = 70
ヒストグラム最大値(青) = 20
ヒストグラム最大値(緑) = 67
ヒストグラム最大値(青) = 69
cam1_ave_G = 4
cam1_ave_B = 20
cam2_ave_G = 21
cam2_ave_B = 27
------cam1.Green------
SLOPE_UP = -0.872136
SLOPE_UP = 1.52542
SLOPE_UP = 1.44228
SLOPE_UP = -0.53691
SLOPE_DOWN = -1.53652
SLOPE_DOWN = -1.17317
SLOPE_DOWN = -1.41924
SLOPE_DOWN = -1.24665
st = 116, top = 131, en = 146
C_SLOPE_UP = 1.44607
C_SLOPE_DOWN = -1.45137
**
検出位置(緑) = 131
------cam1.Blue------
SLOPE_UP = 1.12328
SLOPE_UP = 1.12328
SLOPE_UP = 0
st = 21, top = 30, en = 30
st = 31, top = 31, en = 31
st = 32, top = 32, en = 32
st = 33, top = 33, en = 33
st = 34, top = 34, en = 34
SLOPE_UP = -1.12328
SLOPE_DOWN = 0
st = 35, top = 41, en = 44
C_SLOPE_UP = 0.805803
C_SLOPE_DOWN = -1.12328
**
st = 45, top = 45, en = 45
st = 46, top = 46, en = 46
st = 47, top = 47, en = 47
st = 48, top = 48, en = 48
st = 49, top = 49, en = 49
st = 50, top = 50, en = 50
st = 51, top = 51, en = 51
st = 52, top = 52, en = 52
st = 53, top = 53, en = 53
st = 54, top = 54, en = 54
st = 55, top = 55, en = 55
st = 56, top = 56, en = 56
st = 57, top = 57, en = 57
st = 58, top = 58, en = 58
st = 59, top = 59, en = 59
st = 60, top = 60, en = 60
st = 61, top = 61, en = 61
st = 62, top = 62, en = 62
st = 63, top = 63, en = 63
st = 64, top = 64, en = 64
st = 65, top = 65, en = 65
st = 66, top = 66, en = 66
st = 67, top = 67, en = 67
st = 68, top = 68, en = 68
st = 69, top = 69, en = 69
st = 70, top = 70, en = 70
st = 71, top = 71, en = 71
st = 72, top = 72, en = 72
st = 73, top = 73, en = 73
st = 74, top = 74, en = 74
st = 75, top = 75, en = 75
st = 76, top = 76, en = 76
SLOPE_UP = -1.41214
SLOPE_DOWN = -1.41214
SLOPE_DOWN = -1.12328
SLOPE_DOWN = -1.12328
SLOPE_DOWN = -1.41214
SLOPE_DOWN = -1.47509
SLOPE_DOWN = -1.45137
st = 100, top = 103, en = 124
C_SLOPE_UP = 1.52719
C_SLOPE_DOWN = -1.40435
**

cnt = 2
range = 62
位置,高さ = 41,68.75
位置,高さ = 42,62.5
位置,高さ = 43,62.5
位置,高さ = 44,62.5
位置,高さ = 45,62.5
位置,高さ = 46,62.5
位置,高さ = 47,62.5
位置,高さ = 48,62.5
位置,高さ = 49,62.5
位置,高さ = 50,62.5
位置,高さ = 51,62.5
位置,高さ = 52,62.5
位置,高さ = 53,62.5
位置,高さ = 54,62.5
位置,高さ = 55,62.5
位置,高さ = 56,62.5
位置,高さ = 57,62.5
位置,高さ = 58,62.5
位置,高さ = 59,62.5
位置,高さ = 60,62.5
位置,高さ = 61,62.5
位置,高さ = 62,62.5
位置,高さ = 63,62.5
位置,高さ = 64,62.5
位置,高さ = 65,62.5
位置,高さ = 66,62.5
位置,高さ = 67,62.5
位置,高さ = 68,62.5
位置,高さ = 69,62.5
位置,高さ = 70,56.25
位置,高さ = 71,62.5
位置,高さ = 72,56.25
位置,高さ = 73,50
位置,高さ = 74,50
位置,高さ = 75,43.75
位置,高さ = 76,25
位置,高さ = 77,0
位置,高さ = 78,0
位置,高さ = 79,0
位置,高さ = 80,0
位置,高さ = 81,0
位置,高さ = 82,0
位置,高さ = 83,0
位置,高さ = 84,0
位置,高さ = 85,0
位置,高さ = 86,0
位置,高さ = 87,0
位置,高さ = 88,0
位置,高さ = 89,0
位置,高さ = 90,0
位置,高さ = 91,0
位置,高さ = 92,0
位置,高さ = 93,0
位置,高さ = 94,0
位置,高さ = 95,0
位置,高さ = 96,0
位置,高さ = 97,0
位置,高さ = 98,0
位置,高さ = 99,0
位置,高さ = 100,56.25
位置,高さ = 101,93.75
位置,高さ = 102,112.5
obj,cnt_n = 0,23
end_cnt = 2

検出位置(青) = 41
検出位置(青) = 103
------cam2.Green------
SLOPE_UP = 0.893621
SLOPE_UP = -1.41136
SLOPE_DOWN = -1.18857
st = 50, top = 56, en = 62
C_SLOPE_UP = 1.25964
C_SLOPE_DOWN = -1.345
**
SLOPE_UP = -0.893621
SLOPE_DOWN = -1.41136
SLOPE_DOWN = -1.5039
st = 64, top = 67, en = 76
C_SLOPE_UP = 1.44773
C_SLOPE_DOWN = -1.43759
**
SLOPE_UP = -0.893621
SLOPE_UP = -1.345
SLOPE_DOWN = -1.464
SLOPE_DOWN = -1.47063
st = 224, top = 233, en = 242
C_SLOPE_UP = 1.38734
C_SLOPE_DOWN = -1.44452
**
SLOPE_UP = 1.394
SLOPE_UP = 1.41136
SLOPE_UP = -1.07877
SLOPE_DOWN = -1.345
SLOPE_DOWN = 1.25964
st = 272, top = 281, en = 287
C_SLOPE_UP = 1.45644
C_SLOPE_DOWN = -1.25964
**
SLOPE_UP = 0
st = 288, top = 291, en = 291
SLOPE_UP = -1.25964
SLOPE_DOWN = -0.89362
SLOPE_DOWN = -1.07877
SLOPE_DOWN = -1.07877
SLOPE_DOWN = -0.893621
SLOPE_DOWN = 0.556361
SLOPE_DOWN = -0.893621
SLOPE_DOWN = -1.53585
SKIP4
st = 292, top = 295, en = 320
C_SLOPE_UP = 0.55636
C_SLOPE_DOWN = -nan
**

cnt = 5
range = 11
位置,高さ = 56,42.9104
位置,高さ = 57,39.1791
位置,高さ = 58,33.5821
位置,高さ = 59,24.2537
位置,高さ = 60,16.791
位置,高さ = 61,14.9254
位置,高さ = 62,16.791
位置,高さ = 63,14.9254
位置,高さ = 64,42.9104
位置,高さ = 65,67.1642
位置,高さ = 66,69.0299
obj,cnt_n = 0,0
top = 56,67
range = 166
位置,高さ = 67,67.1642
位置,高さ = 68,59.7015
位置,高さ = 69,63.4328
位置,高さ = 70,63.4328
位置,高さ = 71,59.7015
位置,高さ = 72,50.3731
位置,高さ = 73,44.7761
位置,高さ = 74,14.9254
位置,高さ = 75,0
位置,高さ = 76,0
位置,高さ = 77,0
位置,高さ = 78,0
位置,高さ = 79,0
位置,高さ = 80,0
位置,高さ = 81,0
位置,高さ = 82,0
位置,高さ = 83,0
位置,高さ = 84,0
位置,高さ = 85,0
位置,高さ = 86,0
位置,高さ = 87,0
位置,高さ = 88,0
位置,高さ = 89,0
位置,高さ = 90,0
位置,高さ = 91,0
位置,高さ = 92,0
位置,高さ = 93,0
位置,高さ = 94,0
位置,高さ = 95,0
位置,高さ = 96,0
位置,高さ = 97,0
位置,高さ = 98,0
位置,高さ = 99,0
位置,高さ = 100,0
位置,高さ = 101,0
位置,高さ = 102,0
位置,高さ = 103,0
位置,高さ = 104,0
位置,高さ = 105,0
位置,高さ = 106,0
位置,高さ = 107,0
位置,高さ = 108,0
位置,高さ = 109,0
位置,高さ = 110,0
位置,高さ = 111,0
位置,高さ = 112,0
位置,高さ = 113,0
位置,高さ = 114,0
位置,高さ = 115,0
位置,高さ = 116,0
位置,高さ = 117,0
位置,高さ = 118,0
位置,高さ = 119,0
位置,高さ = 120,0
位置,高さ = 121,0
位置,高さ = 122,0
位置,高さ = 123,0
位置,高さ = 124,0
位置,高さ = 125,0
位置,高さ = 126,0
位置,高さ = 127,0
位置,高さ = 128,0
位置,高さ = 129,0
位置,高さ = 130,0
位置,高さ = 131,0
位置,高さ = 132,0
位置,高さ = 133,0
位置,高さ = 134,0
位置,高さ = 135,0
位置,高さ = 136,0
位置,高さ = 137,0
位置,高さ = 138,0
位置,高さ = 139,0
位置,高さ = 140,0
位置,高さ = 141,0
位置,高さ = 142,0
位置,高さ = 143,0
位置,高さ = 144,0
位置,高さ = 145,0
位置,高さ = 146,0
位置,高さ = 147,0
位置,高さ = 148,0
位置,高さ = 149,0
位置,高さ = 150,0
位置,高さ = 151,0
位置,高さ = 152,0
位置,高さ = 153,0
位置,高さ = 154,0
位置,高さ = 155,0
位置,高さ = 156,0
位置,高さ = 157,0
位置,高さ = 158,0
位置,高さ = 159,0
位置,高さ = 160,0
位置,高さ = 161,0
位置,高さ = 162,0
位置,高さ = 163,0
位置,高さ = 164,0
位置,高さ = 165,0
位置,高さ = 166,0
位置,高さ = 167,0
位置,高さ = 168,0
位置,高さ = 169,0
位置,高さ = 170,0
位置,高さ = 171,0
位置,高さ = 172,0
位置,高さ = 173,0
位置,高さ = 174,0
位置,高さ = 175,0
位置,高さ = 176,0
位置,高さ = 177,0
位置,高さ = 178,0
位置,高さ = 179,0
位置,高さ = 180,0
位置,高さ = 181,0
位置,高さ = 182,0
位置,高さ = 183,0
位置,高さ = 184,0
位置,高さ = 185,0
位置,高さ = 186,0
位置,高さ = 187,0
位置,高さ = 188,0
位置,高さ = 189,0
位置,高さ = 190,0
位置,高さ = 191,0
位置,高さ = 192,0
位置,高さ = 193,0
位置,高さ = 194,0
位置,高さ = 195,0
位置,高さ = 196,0
位置,高さ = 197,0
位置,高さ = 198,0
位置,高さ = 199,0
位置,高さ = 200,0
位置,高さ = 201,0
位置,高さ = 202,0
位置,高さ = 203,0
位置,高さ = 204,0
位置,高さ = 205,0
位置,高さ = 206,0
位置,高さ = 207,0
位置,高さ = 208,0
位置,高さ = 209,0
位置,高さ = 210,0
位置,高さ = 211,0
位置,高さ = 212,0
位置,高さ = 213,0
位置,高さ = 214,0
位置,高さ = 215,0
位置,高さ = 216,0
位置,高さ = 217,0
位置,高さ = 218,0
位置,高さ = 219,0
位置,高さ = 220,0
位置,高さ = 221,5.59701
位置,高さ = 222,14.9254
位置,高さ = 223,20.5224
位置,高さ = 224,22.3881
位置,高さ = 225,27.9851
位置,高さ = 226,35.4478
位置,高さ = 227,39.1791
位置,高さ = 228,41.0448
位置,高さ = 229,37.3134
位置,高さ = 230,35.4478
位置,高さ = 231,27.9851
位置,高さ = 232,39.1791
obj,cnt_n = 0,146
range = 48
位置,高さ = 233,70.8955
位置,高さ = 234,67.1642
位置,高さ = 235,63.4328
位置,高さ = 236,57.8358
位置,高さ = 237,54.1045
位置,高さ = 238,41.0448
位置,高さ = 239,29.8507
位置,高さ = 240,18.6567
位置,高さ = 241,0
位置,高さ = 242,0
位置,高さ = 243,0
位置,高さ = 244,0
位置,高さ = 245,0
位置,高さ = 246,0
位置,高さ = 247,0
位置,高さ = 248,0
位置,高さ = 249,0
位置,高さ = 250,0
位置,高さ = 251,0
位置,高さ = 252,0
位置,高さ = 253,0
位置,高さ = 254,0
位置,高さ = 255,0
位置,高さ = 256,0
位置,高さ = 257,0
位置,高さ = 258,0
位置,高さ = 259,0
位置,高さ = 260,0
位置,高さ = 261,0
位置,高さ = 262,0
位置,高さ = 263,0
位置,高さ = 264,0
位置,高さ = 265,0
位置,高さ = 266,0
位置,高さ = 267,0
位置,高さ = 268,0
位置,高さ = 269,0
位置,高さ = 270,0
位置,高さ = 271,18.6567
位置,高さ = 272,39.1791
位置,高さ = 273,54.1045
位置,高さ = 274,65.2985
位置,高さ = 275,82.0896
位置,高さ = 276,89.5522
位置,高さ = 277,93.2836
位置,高さ = 278,98.8806
位置,高さ = 279,111.94
位置,高さ = 280,121.269
obj,cnt_n = 1,30
range = 14
位置,高さ = 281,117.537
位置,高さ = 282,115.672
位置,高さ = 283,115.672
位置,高さ = 284,111.94
位置,高さ = 285,97.0149
位置,高さ = 286,97.0149
位置,高さ = 287,98.8806
位置,高さ = 288,102.612
位置,高さ = 289,102.612
位置,高さ = 290,108.209
位置,高さ = 291,119.403
位置,高さ = 292,123.134
位置,高さ = 293,119.403
位置,高さ = 294,119.403
obj,cnt_n = 2,0
top = 281,295
end_cnt = 3

検出位置(緑) = 67
検出位置(緑) = 233
検出位置(緑) = 295
------cam2.Blue------
SLOPE_UP = 1.3015
SLOPE_UP = 1.3015
SLOPE_UP = 1.06642
SLOPE_UP = 1.38883
SLOPE_UP = 1.06642
SLOPE_UP = 0.543256
SLOPE_UP = 1.17828
SLOPE_UP = 1.06642
SLOPE_UP = -0.543256
SLOPE_UP = -0.543256
SLOPE_DOWN = -1.40669
SLOPE_DOWN = -1.36668
SLOPE_DOWN = 0.543256
st = 3, top = 36, en = 45
C_SLOPE_UP = 1.20809
C_SLOPE_DOWN = -1.31505
**
SLOPE_UP = 0.543258
SLOPE_UP = 1.06642
SLOPE_UP = -0.879214
SLOPE_UP = 0.543256
SLOPE_UP = -1.3385
SLOPE_DOWN = -1.45306
SLOPE_DOWN = -1.47369
SLOPE_DOWN = -0.879214
st = 46, top = 64, en = 76
C_SLOPE_UP = 0.613746
C_SLOPE_DOWN = -1.40669
**

cnt = 2
range = 28
位置,高さ = 36,119.565
位置,高さ = 37,123.188
位置,高さ = 38,125
位置,高さ = 39,117.754
位置,高さ = 40,110.507
位置,高さ = 41,108.696
位置,高さ = 42,99.6377
位置,高さ = 43,86.9565
