---------------------------------------------------
0s, 0f
---------------------------------------------------
0s, 1f
---------------------------------------------------
0s, 2f
---------------------------------------------------
0s, 3f
---------------------------------------------------
0s, 4f
位置,高さ = 68,109.375
位置,高さ = 69,113.281
位置,高さ = 70,117.188
位置,高さ = 71,117.188
位置,高さ = 72,121.094
位置,高さ = 73,125
obj,cnt_n = 0,16
end_cnt = 2

検出位置(青) = 15
検出位置(青) = 74
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 140110
pix = 94
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 8915
pix = 94
area = 30
(i,j) = 0 , 1
top[i], top[j] = 8974
pix = 94
area = 30
---------------------------------------------------
6s, 3f
ヒストグラム最大値(緑) = 88
ヒストグラム最大値(青) = 32
ヒストグラム最大値(緑) = 84
ヒストグラム最大値(青) = 30
cam1_ave_G = 9
cam1_ave_B = 8
cam2_ave_G = 33
cam2_ave_B = 32
------cam1.Green------
SLOPE_UP = 1.42107
SLOPE_UP = 1.50277
SLOPE_UP = 1.39658
SLOPE_UP = 0.442212
SLOPE_DOWN = -1.39658
SLOPE_DOWN = -1.43956
SLOPE_DOWN = -1.48652
SLOPE_DOWN = -0.442211
SLOPE_DOWN = -1.36266
SLOPE_DOWN = -1.23234
SLOPE_DOWN = -1.40974
st = 254, top = 266, en = 296
C_SLOPE_UP = 1.45558
C_SLOPE_DOWN = -1.33264
**
検出位置(緑) = 266
------cam1.Blue------
SLOPE_UP = 1.20416
SLOPE_UP = 0
SLOPE_UP = 0.915874
SLOPE_UP = -0.915874
SLOPE_UP = -0.915874
SLOPE_DOWN = 0
st = 42, top = 63, en = 66
C_SLOPE_UP = 1.07752
C_SLOPE_DOWN = -0.915874
**
st = 67, top = 67, en = 67
st = 68, top = 68, en = 68
st = 69, top = 69, en = 69
st = 70, top = 70, en = 70
st = 71, top = 71, en = 71
st = 72, top = 72, en = 72
st = 73, top = 73, en = 73
st = 74, top = 74, en = 74
st = 75, top = 75, en = 75
st = 76, top = 76, en = 76
st = 77, top = 77, en = 77
st = 78, top = 78, en = 78
st = 79, top = 79, en = 79
st = 80, top = 80, en = 80
SLOPE_UP = 0.915874
SLOPE_UP = 0.915874
SLOPE_UP = 0.915874
SLOPE_UP = 1.49415
SLOPE_UP = 1.20416
SLOPE_UP = 0
st = 81, top = 102, en = 102
st = 103, top = 103, en = 103
st = 104, top = 104, en = 104
st = 105, top = 105, en = 105
st = 106, top = 106, en = 106
st = 107, top = 107, en = 107
st = 108, top = 108, en = 108
SLOPE_UP = -1.20416
SLOPE_DOWN = -0.915874
SLOPE_DOWN = -1.20416
SLOPE_DOWN = -1.41839
SLOPE_DOWN = -1.5359
st = 109, top = 115, en = 130
C_SLOPE_UP = 0.577107
C_SLOPE_DOWN = -1.45137
**

cnt = 2
range = 52
位置,高さ = 63,85.9375
位置,高さ = 64,82.0312
位置,高さ = 65,82.0312
位置,高さ = 66,82.0312
位置,高さ = 67,82.0312
位置,高さ = 68,82.0312
位置,高さ = 69,82.0312
位置,高さ = 70,82.0312
位置,高さ = 71,82.0312
位置,高さ = 72,82.0312
位置,高さ = 73,82.0312
位置,高さ = 74,82.0312
位置,高さ = 75,82.0312
位置,高さ = 76,82.0312
位置,高さ = 77,78.125
位置,高さ = 78,78.125
位置,高さ = 79,74.2188
位置,高さ = 80,70.3125
位置,高さ = 81,70.3125
位置,高さ = 82,66.4062
位置,高さ = 83,66.4062
位置,高さ = 84,62.5
位置,高さ = 85,66.4062
位置,高さ = 86,66.4062
位置,高さ = 87,66.4062
位置,高さ = 88,66.4062
位置,高さ = 89,66.4062
位置,高さ = 90,70.3125
位置,高さ = 91,74.2188
位置,高さ = 92,74.2188
位置,高さ = 93,74.2188
位置,高さ = 94,74.2188
位置,高さ = 95,74.2188
位置,高さ = 96,78.125
位置,高さ = 97,85.9375
位置,高さ = 98,97.6562
位置,高さ = 99,117.188
位置,高さ = 100,121.094
位置,高さ = 101,125
位置,高さ = 102,125
位置,高さ = 103,125
位置,高さ = 104,125
位置,高さ = 105,125
位置,高さ = 106,125
位置,高さ = 107,125
位置,高さ = 108,125
位置,高さ = 109,121.094
位置,高さ = 110,121.094
位置,高さ = 111,121.094
位置,高さ = 112,121.094
位置,高さ = 113,121.094
位置,高さ = 114,121.094
obj,cnt_n = 0,0
top = 63,115
end_cnt = 1

検出位置(青) = 115
------cam2.Green------
SLOPE_UP = 1.24665
SLOPE_UP = 1.46509
SLOPE_UP = 1.49892
SLOPE_UP = 0
st = 203, top = 215, en = 215
st = 216, top = 216, en = 216
st = 217, top = 217, en = 217
st = 218, top = 218, en = 218
st = 219, top = 219, en = 219
st = 220, top = 220, en = 220
st = 221, top = 221, en = 221
st = 222, top = 222, en = 222
st = 223, top = 223, en = 223
st = 224, top = 224, en = 224
st = 225, top = 225, en = 225
st = 226, top = 226, en = 226
st = 227, top = 227, en = 227
st = 228, top = 228, en = 228
st = 229, top = 229, en = 229
st = 230, top = 230, en = 230
st = 231, top = 231, en = 231
st = 232, top = 232, en = 232
st = 233, top = 233, en = 233
st = 234, top = 234, en = 234
st = 235, top = 235, en = 235
st = 236, top = 236, en = 236
st = 237, top = 237, en = 237
st = 238, top = 238, en = 238
st = 239, top = 239, en = 239
st = 240, top = 240, en = 240
st = 241, top = 241, en = 241
st = 242, top = 242, en = 242
------cam2.Blue------
SLOPE_UP = 1.22524
SLOPE_UP = 0.946773
SLOPE_UP = 0
SLOPE_DOWN = 0.946773
st = 5, top = 14, en = 20
C_SLOPE_UP = 1.3927
C_SLOPE_DOWN = -0.606987
**
SLOPE_UP = 0
st = 21, top = 27, en = 27
st = 28, top = 28, en = 28
SLOPE_UP = -0.946773
SLOPE_DOWN = -1.22524
SLOPE_DOWN = -1.22524
SLOPE_DOWN = -0.946773
SLOPE_DOWN = 1.22524
st = 29, top = 35, en = 47
C_SLOPE_UP = 0
C_SLOPE_DOWN = -1.12328
**
SLOPE_UP = 1.22524
SLOPE_UP = 0
SLOPE_DOWN = 1.3927
st = 48, top = 54, en = 60
C_SLOPE_UP = 1.29038
C_SLOPE_DOWN = -0.606987
**
SLOPE_UP = 1.22524
SLOPE_UP = 0
SLOPE_DOWN = -1.22524
SLOPE_DOWN = 0.946773
SLOPE_DOWN = -1.3927
SLOPE_DOWN = -1.42778
SLOPE_DOWN = -1.4683
SLOPE_DOWN = -1.49892
st = 61, top = 67, en = 94
C_SLOPE_UP = 1.42778
C_SLOPE_DOWN = -1.35806
**

cnt = 4
range = 21
位置,高さ = 14,87.5
位置,高さ = 15,87.5
位置,高さ = 16,87.5
位置,高さ = 17,87.5
位置,高さ = 18,87.5
位置,高さ = 19,87.5
位置,高さ = 20,83.3333
位置,高さ = 21,87.5
位置,高さ = 22,87.5
位置,高さ = 23,87.5
位置,高さ = 24,83.3333
位置,高さ = 25,83.3333
位置,高さ = 26,87.5
位置,高さ = 27,87.5
位置,高さ = 28,87.5
位置,高さ = 29,87.5
位置,高さ = 30,87.5
位置,高さ = 31,87.5
位置,高さ = 32,83.3333
位置,高さ = 33,87.5
位置,高さ = 34,87.5
obj,cnt_n = 0,0
top = 14,35
range = 40
位置,高さ = 14,87.5
位置,高さ = 15,87.5
位置,高さ = 16,87.5
位置,高さ = 17,87.5
位置,高さ = 18,87.5
位置,高さ = 19,87.5
位置,高さ = 20,83.3333
位置,高さ = 21,87.5
位置,高さ = 22,87.5
位置,高さ = 23,87.5
位置,高さ = 24,83.3333
位置,高さ = 25,83.3333
位置,高さ = 26,87.5
位置,高さ = 27,87.5
位置,高さ = 28,87.5
位置,高さ = 29,87.5
位置,高さ = 30,87.5
位置,高さ = 31,87.5
位置,高さ = 32,83.3333
位置,高さ = 33,87.5
位置,高さ = 34,87.5
位置,高さ = 35,87.5
位置,高さ = 36,87.5
位置,高さ = 37,83.3333
位置,高さ = 38,83.3333
位置,高さ = 39,79.1667
位置,高さ = 40,79.1667
位置,高さ = 41,75
位置,高さ = 42,70.8333
位置,高さ = 43,66.6667
位置,高さ = 44,66.6667
位置,高さ = 45,62.5
位置,高さ = 46,62.5
位置,高さ = 47,62.5
位置,高さ = 48,66.6667
位置,高さ = 49,70.8333
位置,高さ = 50,70.8333
位置,高さ = 51,79.1667
位置,高さ = 52,83.3333
位置,高さ = 53,83.3333
obj,cnt_n = 0,0
top = 14,54
range = 53
位置,高さ = 14,87.5
位置,高さ = 15,87.5
位置,高さ = 16,87.5
位置,高さ = 17,87.5
位置,高さ = 18,87.5
位置,高さ = 19,87.5
位置,高さ = 20,83.3333
位置,高さ = 21,87.5
位置,高さ = 22,87.5
位置,高さ = 23,87.5
位置,高さ = 24,83.3333
位置,高さ = 25,83.3333
位置,高さ = 26,87.5
位置,高さ = 27,87.5
位置,高さ = 28,87.5
位置,高さ = 29,87.5
位置,高さ = 30,87.5
位置,高さ = 31,87.5
位置,高さ = 32,83.3333
位置,高さ = 33,87.5
位置,高さ = 34,87.5
位置,高さ = 35,87.5
位置,高さ = 36,87.5
位置,高さ = 37,83.3333
位置,高さ = 38,83.3333
位置,高さ = 39,79.1667
位置,高さ = 40,79.1667
位置,高さ = 41,75
位置,高さ = 42,70.8333
位置,高さ = 43,66.6667
位置,高さ = 44,66.6667
位置,高さ = 45,62.5
位置,高さ = 46,62.5
位置,高さ = 47,62.5
位置,高さ = 48,66.6667
位置,高さ = 49,70.8333
位置,高さ = 50,70.8333
位置,高さ = 51,79.1667
位置,高さ = 52,83.3333
位置,高さ = 53,83.3333
位置,高さ = 54,87.5
位置,高さ = 55,87.5
位置,高さ = 56,87.5
位置,高さ = 57,87.5
位置,高さ = 58,87.5
位置,高さ = 59,83.3333
位置,高さ = 60,83.3333
位置,高さ = 61,83.3333
位置,高さ = 62,87.5
位置,高さ = 63,100
位置,高さ = 64,116.667
位置,高さ = 65,120.833
位置,高さ = 66,120.833
obj,cnt_n = 0,0
top = 14,67
end_cnt = 1

検出位置(青) = 67
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 266115
pix = 70
area = 30
--cam2_Circle--
---------------------------------------------------
6s, 4f
ヒストグラム最大値(緑) = 209
ヒストグラム最大値(青) = 265
ヒストグラム最大値(緑) = 25
ヒストグラム最大値(青) = 8
cam1_ave_G = 83
cam1_ave_B = 2
cam2_ave_G = 88
cam2_ave_B = 11
------cam1.Green------
------cam1.Blue------
------cam2.Green------
SLOPE_UP = -1.45137
st = 277, top = 280, en = 283
C_SLOPE_UP = 1.27934
C_SLOPE_DOWN = -1.45137
**
SLOPE_UP = 1.03038
SLOPE_UP = -nan
SKIP2
st = 312, top = 318, en = 320
C_SLOPE_UP = 1.50772
C_SLOPE_DOWN = -nan
**

cnt = 2
range = 38
位置,高さ = 280,25
位置,高さ = 281,15
位置,高さ = 282,0
位置,高さ = 283,0
位置,高さ = 284,0
位置,高さ = 285,0
位置,高さ = 286,0
位置,高さ = 287,0
位置,高さ = 288,0
位置,高さ = 289,0
位置,高さ = 290,0
位置,高さ = 291,0
位置,高さ = 292,0
位置,高さ = 293,0
位置,高さ = 294,0
位置,高さ = 295,0
位置,高さ = 296,0
位置,高さ = 297,0
位置,高さ = 298,0
位置,高さ = 299,0
位置,高さ = 300,0
位置,高さ = 301,0
位置,高さ = 302,0
位置,高さ = 303,0
位置,高さ = 304,0
位置,高さ = 305,0
位置,高さ = 306,0
位置,高さ = 307,0
位置,高さ = 308,0
位置,高さ = 309,0
位置,高さ = 310,0
位置,高さ = 311,0
位置,高さ = 312,25
位置,高さ = 313,70
位置,高さ = 314,95
位置,高さ = 315,115
位置,高さ = 316,120
位置,高さ = 317,120
obj,cnt_n = 0,30
end_cnt = 2

検出位置(緑) = 280
検出位置(緑) = 318
------cam2.Blue------
SLOPE_UP = 1.3811
SLOPE_UP = 1.3811
SLOPE_UP = -1.3811
SLOPE_DOWN = 0
SLOPE_DOWN = -1.3811
SLOPE_DOWN = -1.52283
SLOPE_DOWN = -1.3811
st = 0, top = 9, en = 27
C_SLOPE_UP = 1.3811
C_SLOPE_DOWN = -1.42778
**
SLOPE_UP = -1.53242
st = 90, top = 93, en = 96
C_SLOPE_UP = 1.52283
C_SLOPE_DOWN = -1.53242
**

cnt = 2
range = 84
位置,高さ = 9,125
位置,高さ = 10,125
位置,高さ = 11,125
位置,高さ = 12,109.375
位置,高さ = 13,109.375
位置,高さ = 14,109.375
位置,高さ = 15,109.375
位置,高さ = 16,109.375
位置,高さ = 17,109.375
位置,高さ = 18,93.75
位置,高さ = 19,93.75
位置,高さ = 20,93.75
位置,高さ = 21,78.125
位置,高さ = 22,78.125
位置,高さ = 23,62.5
位置,高さ = 24,15.625
位置,高さ = 25,0
位置,高さ = 26,0
位置,高さ = 27,0
位置,高さ = 28,0
位置,高さ = 29,0
位置,高さ = 30,0
位置,高さ = 31,0
位置,高さ = 32,0
位置,高さ = 33,0
位置,高さ = 34,0
位置,高さ = 35,0
位置,高さ = 36,0
位置,高さ = 37,0
位置,高さ = 38,0
位置,高さ = 39,0
位置,高さ = 40,0
位置,高さ = 41,0
位置,高さ = 42,0
位置,高さ = 43,0
位置,高さ = 44,0
位置,高さ = 45,0
位置,高さ = 46,0
位置,高さ = 47,0
位置,高さ = 48,0
位置,高さ = 49,0
位置,高さ = 50,0
位置,高さ = 51,0
位置,高さ = 52,0
位置,高さ = 53,0
位置,高さ = 54,0
位置,高さ = 55,0
位置,高さ = 56,0
位置,高さ = 57,0
位置,高さ = 58,0
位置,高さ = 59,0
位置,高さ = 60,0
位置,高さ = 61,0
位置,高さ = 62,0
位置,高さ = 63,0
位置,高さ = 64,0
位置,高さ = 65,0
位置,高さ = 66,0
位置,高さ = 67,0
位置,高さ = 68,0
位置,高さ = 69,0
位置,高さ = 70,0
位置,高さ = 71,0
位置,高さ = 72,0
位置,高さ = 73,0
位置,高さ = 74,0
位置,高さ = 75,0
位置,高さ = 76,0
位置,高さ = 77,0
位置,高さ = 78,0
位置,高さ = 79,0
位置,高さ = 80,0
位置,高さ = 81,0
位置,高さ = 82,0
位置,高さ = 83,0
位置,高さ = 84,0
位置,高さ = 85,0
位置,高さ = 86,0
位置,高さ = 87,0
位置,高さ = 88,0
位置,高さ = 89,0
位置,高さ = 90,15.625
位置,高さ = 91,62.5
位置,高さ = 92,78.125
obj,cnt_n = 0,65
end_cnt = 2

検出位置(青) = 9
検出位置(青) = 93
--cam1_Circle--
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 2809
pix = 4
area = 30
(i,j) = 0 , 1
top[i], top[j] = 28093
pix = 14
area = 30
(i,j) = 1 , 0
top[i], top[j] = 3189
pix = 66
area = 21
(i,j) = 1 , 1
top[i], top[j] = 31893
pix = 3
area = 21
---------------------------------------------------
6s, 5f
ヒストグラム最大値(緑) = 237
ヒストグラム最大値(青) = 267
ヒストグラム最大値(緑) = 232
ヒストグラム最大値(青) = 261
cam1_ave_G = 79
cam1_ave_B = 80
cam2_ave_G = 94
cam2_ave_B = 94
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
6s, 6f
ヒストグラム最大値(緑) = 89
ヒストグラム最大値(青) = 61
ヒストグラム最大値(緑) = 75
ヒストグラム最大値(青) = 59
cam1_ave_G = 14
cam1_ave_B = 15
cam2_ave_G = 27
cam2_ave_B = 26
------cam1.Green------
SLOPE_UP = 1.379
SLOPE_UP = 1.45885
SLOPE_UP = 1.42935
SLOPE_UP = 1.4458
SLOPE_UP = 0.752528
SLOPE_UP = 0.437857
SLOPE_UP = -1.27463
SLOPE_DOWN = -0.437857
SLOPE_DOWN = -1.43808
SLOPE_DOWN = -0.752528
SLOPE_DOWN = 0.752528
st = 259, top = 283, en = 298
C_SLOPE_UP = 1.34963
C_SLOPE_DOWN = -1.33267
**
st = 299, top = 299, en = 299
st = 300, top = 300, en = 300
st = 301, top = 301, en = 301
st = 302, top = 302, en = 302
st = 303, top = 303, en = 303
st = 304, top = 304, en = 304
st = 305, top = 305, en = 305
st = 306, top = 306, en = 306
st = 307, top = 307, en = 307
st = 308, top = 308, en = 308
st = 309, top = 309, en = 309
st = 310, top = 310, en = 310
st = 311, top = 311, en = 311
st = 312, top = 312, en = 312
st = 313, top = 313, en = 313
SLOPE_UP = -1.5708
SKIP2
st = 314, top = 320, en = 320
C_SLOPE_UP = 1.5708
C_SLOPE_DOWN = 0
**

cnt = 2
range = 37
位置,高さ = 283,123.596
位置,高さ = 284,122.191
位置,高さ = 285,116.573
位置,高さ = 286,113.764
位置,高さ = 287,113.764
位置,高さ = 288,113.764
位置,高さ = 289,112.36
位置,高さ = 290,110.955
位置,高さ = 291,106.742
位置,高さ = 292,87.0787
位置,高さ = 293,63.2022
位置,高さ = 294,63.2022
位置,高さ = 295,64.6067
位置,高さ = 296,60.3933
位置,高さ = 297,60.3933
位置,高さ = 298,61.7978
位置,高さ = 299,63.2022
位置,高さ = 300,64.6067
位置,高さ = 301,64.6067
位置,高さ = 302,64.6067
位置,高さ = 303,64.6067
位置,高さ = 304,63.2022
位置,高さ = 305,61.7978
位置,高さ = 306,61.7978
位置,高さ = 307,60.3933
位置,高さ = 308,57.5843
位置,高さ = 309,56.1798
位置,高さ = 310,54.7753
位置,高さ = 311,50.5618
位置,高さ = 312,47.7528
位置,高さ = 313,43.5393
位置,高さ = 314,40.7303
位置,高さ = 315,39.3258
位置,高さ = 316,37.9213
位置,高さ = 317,37.9213
位置,高さ = 318,37.9213
位置,高さ = 319,37.9213
obj,cnt_n = 0,0
top = 283,320
end_cnt = 1

検出位置(緑) = 320
------cam1.Blue------
SLOPE_UP = 1.40954
SLOPE_UP = 0.599266
SLOPE_UP = 0
SLOPE_UP = 0.938916
SLOPE_UP = 0.938915
SLOPE_UP = 0
st = 40, top = 61, en = 61
st = 62, top = 62, en = 62
st = 63, top = 63, en = 63
st = 64, top = 64, en = 64
st = 65, top = 65, en = 65
st = 66, top = 66, en = 66
st = 67, top = 67, en = 67
st = 68, top = 68, en = 68
st = 69, top = 69, en = 69
st = 70, top = 70, en = 70
st = 71, top = 71, en = 71
st = 72, top = 72, en = 72
st = 73, top = 73, en = 73
st = 74, top = 74, en = 74
st = 75, top = 75, en = 75
st = 76, top = 76, en = 76
st = 77, top = 77, en = 77
st = 78, top = 78, en = 78
st = 79, top = 79, en = 79
st = 80, top = 80, en = 80
st = 81, top = 81, en = 81
st = 82, top = 82, en = 82
st = 83, top = 83, en = 83
st = 84, top = 84, en = 84
SLOPE_UP = 0.938915
SLOPE_UP = 1.11679
SLOPE_UP = 0
SLOPE_DOWN = -1.33147
SLOPE_DOWN = 0.599266
SLOPE_DOWN = 0.599266
SLOPE_DOWN = -1.21994
SLOPE_DOWN = -1.4735
st = 85, top = 97, en = 124
C_SLOPE_UP = 0.169134
C_SLOPE_DOWN = -1.11679
**
検出位置(青) = 97
------cam2.Green------
SLOPE_UP = 1.48104
SLOPE_UP = 1.14794
SLOPE_UP = 0.507098
SLOPE_UP = 0.5071
SLOPE_UP = 0.83798
SLOPE_UP = 1.03038
SLOPE_UP = 0.837982
SLOPE_UP = -1.03038
SLOPE_DOWN = -1.14794
SLOPE_DOWN = -0.5071
SLOPE_DOWN = -1.45877
SLOPE_DOWN = -1.45877
SLOPE_DOWN = 0.507099
SLOPE_DOWN = -0.837982
SLOPE_DOWN = -0.507098
SLOPE_DOWN = -1.14794
SLOPE_DOWN = -1.46531
SLOPE_DOWN = -1.3927
st = 158, top = 182, en = 218
C_SLOPE_UP = 1.31911
C_SLOPE_DOWN = -1.29038
**
検出位置(緑) = 182
------cam2.Blue------
SLOPE_UP = 1.33904
SLOPE_UP = 0.954721
SLOPE_UP = 0.614885
SLOPE_UP = 0.954722
SLOPE_UP = 0.614885
SLOPE_UP = -0.614885
SLOPE_DOWN = -0.954722
SLOPE_DOWN = -1.50652
SLOPE_DOWN = -1.44277
SLOPE_DOWN = -1.45334
st = 2, top = 20, en = 35
C_SLOPE_UP = 1.37573
C_SLOPE_DOWN = -1.42435
**
SLOPE_UP = 1.29482
SLOPE_UP = 1.1298
SLOPE_UP = 0
SLOPE_UP = 0
SLOPE_UP = 0.954722
SLOPE_UP = 0.954722
SLOPE_UP = 0.614885
SLOPE_UP = 0
SLOPE_DOWN = -0.614885
SLOPE_DOWN = -1.23056
SLOPE_DOWN = -1.52201
st = 40, top = 70, en = 85
C_SLOPE_UP = 1.05545
C_SLOPE_DOWN = -1.3712
**

cnt = 2
range = 50
位置,高さ = 20,125
位置,高さ = 21,122.881
位置,高さ = 22,122.881
位置,高さ = 23,122.881
位置,高さ = 24,122.881
位置,高さ = 25,120.763
位置,高さ = 26,118.644
位置,高さ = 27,88.983
位置,高さ = 28,78.3898
位置,高さ = 29,72.0339
位置,高さ = 30,65.678
位置,高さ = 31,57.2034
位置,高さ = 32,48.7288
位置,高さ = 33,40.2542
位置,高さ = 34,33.8983
位置,高さ = 35,23.3051
位置,高さ = 36,16.9492
位置,高さ = 37,0
位置,高さ = 38,0
位置,高さ = 39,14.8305
位置,高さ = 40,27.5424
位置,高さ = 41,38.1356
位置,高さ = 42,44.4915
位置,高さ = 43,48.7288
位置,高さ = 44,50.8475
位置,高さ = 45,57.2034
位置,高さ = 46,59.322
位置,高さ = 47,59.322
位置,高さ = 48,61.4407
位置,高さ = 49,65.678
位置,高さ = 50,65.678
位置,高さ = 51,65.678
位置,高さ = 52,65.678
位置,高さ = 53,65.678
位置,高さ = 54,67.7966
位置,高さ = 55,67.7966
位置,高さ = 56,67.7966
位置,高さ = 57,67.7966
位置,高さ = 58,67.7966
位置,高さ = 59,67.7966
位置,高さ = 60,69.9153
位置,高さ = 61,69.9153
位置,高さ = 62,72.0339
位置,高さ = 63,74.1525
位置,高さ = 64,74.1525
位置,高さ = 65,74.1525
位置,高さ = 66,76.2712
位置,高さ = 67,78.3898
位置,高さ = 68,78.3898
位置,高さ = 69,78.3898
obj,cnt_n = 0,2
top = 20,70
end_cnt = 1

検出位置(青) = 20
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 32097
pix = 2
area = 15
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 18220
pix = 94
area = 30
---------------------------------------------------
7s, 1f
ヒストグラム最大値(緑) = 100
ヒストグラム最大値(青) = 29
ヒストグラム最大値(緑) = 197
ヒストグラム最大値(青) = 268
cam1_ave_G = 8
cam1_ave_B = 83
cam2_ave_G = 36
cam2_ave_B = 81
------cam1.Green------
st = 0, top = 0, en = 0
st = 1, top = 1, en = 1
st = 2, top = 2, en = 2
st = 3, top = 3, en = 3
st = 4, top = 4, en = 4
st = 5, top = 5, en = 5
st = 6, top = 6, en = 6
st = 7, top = 7, en = 7
st = 8, top = 8, en = 8
st = 9, top = 9, en = 9
st = 10, top = 10, en = 10
st = 11, top = 11, en = 11
st = 12, top = 12, en = 12
st = 13, top = 13, en = 13
st = 14, top = 14, en = 14
st = 15, top = 15, en = 15
st = 16, top = 16, en = 16
st = 17, top = 17, en = 17
st = 18, top = 18, en = 18
st = 19, top = 19, en = 19
st = 20, top = 20, en = 20
st = 21, top = 21, en = 21
st = 22, top = 22, en = 22
st = 23, top = 23, en = 23
st = 24, top = 24, en = 24
st = 25, top = 25, en = 25
st = 26, top = 26, en = 26
st = 27, top = 27, en = 27
------cam1.Blue------
st = 0, top = 0, en = 0
st = 1, top = 1, en = 1
st = 2, top = 2, en = 2
st = 3, top = 3, en = 3
st = 4, top = 4, en = 4
st = 5, top = 5, en = 5
st = 6, top = 6, en = 6
st = 7, top = 7, en = 7
st = 8, top = 8, en = 8
st = 9, top = 9, en = 9
st = 10, top = 10, en = 10
st = 11, top = 11, en = 11
st = 12, top = 12, en = 12
st = 13, top = 13, en = 13
st = 14, top = 14, en = 14
st = 15, top = 15, en = 15
st = 16, top = 16, en = 16
st = 17, top = 17, en = 17
st = 18, top = 18, en = 18
st = 19, top = 19, en = 19
st = 20, top = 20, en = 20
st = 21, top = 21, en = 21
st = 22, top = 22, en = 22
st = 23, top = 23, en = 23
st = 24, top = 24, en = 24
st = 25, top = 25, en = 25
st = 26, top = 26, en = 26
st = 27, top = 27, en = 27
st = 28, top = 28, en = 28
SLOPE_UP = 1.2359
SLOPE_UP = 0
SLOPE_DOWN = -1.47169
SLOPE_DOWN = 1.2359
st = 29, top = 38, en = 47
C_SLOPE_UP = 0.96276
C_SLOPE_DOWN = -1.31549
**
SLOPE_UP = 1.34283
SLOPE_UP = 0.96276
SLOPE_UP = 0.96276
SLOPE_UP = 0
st = 48, top = 60, en = 60
SLOPE_UP = -0.96276
SLOPE_DOWN = 0
SLOPE_DOWN = -0.96276
SLOPE_DOWN = -0.96276
SLOPE_DOWN = -1.34283
SLOPE_DOWN = -1.49362
st = 61, top = 67, en = 88
C_SLOPE_UP = 0.622962
C_SLOPE_DOWN = -1.27522
**
st = 99, top = 99, en = 99
st = 100, top = 100, en = 100

cnt = 2
range = 29
位置,高さ = 38,99.1379
位置,高さ = 39,99.1379
位置,高さ = 40,99.1379
位置,高さ = 41,99.1379
位置,高さ = 42,99.1379
位置,高さ = 43,99.1379
位置,高さ = 44,94.8276
位置,高さ = 45,90.5172
位置,高さ = 46,77.5862
位置,高さ = 47,64.6552
位置,高さ = 48,64.6552
位置,高さ = 49,68.9655
位置,高さ = 50,73.2759
位置,高さ = 51,77.5862
位置,高さ = 52,81.8966
位置,高さ = 53,86.2069
位置,高さ = 54,90.5172
位置,高さ = 55,90.5172
