---------------------------------------------------
0s, 0f
---------------------------------------------------
0s, 1f
---------------------------------------------------
0s, 2f
---------------------------------------------------
0s, 3f
---------------------------------------------------
0s, 4f
位置,高さ = 83,78.7037
位置,高さ = 84,76.3889
位置,高さ = 85,74.0741
位置,高さ = 86,81.0185
位置,高さ = 87,83.3333
位置,高さ = 88,85.6481
位置,高さ = 89,85.6481
位置,高さ = 90,92.5926
位置,高さ = 91,92.5926
位置,高さ = 92,99.537
位置,高さ = 93,101.852
位置,高さ = 94,104.167
位置,高さ = 95,108.796
位置,高さ = 96,108.796
位置,高さ = 97,113.426
位置,高さ = 98,118.056
obj,cnt_n = 0,0
top = 74,99
end_cnt = 1

検出位置(青) = 99
------cam2.Green------
SLOPE_UP = 1.31911
SLOPE_UP = 1.43321
SLOPE_UP = 1.3927
SLOPE_UP = 1.34948
SLOPE_UP = 0
SLOPE_UP = -1.03038
SLOPE_DOWN = -1.22524
SLOPE_DOWN = 1.46531
SLOPE_DOWN = -1.43321
SLOPE_DOWN = -1.3927
SLOPE_DOWN = 1.50423
st = 107, top = 128, en = 146
C_SLOPE_UP = 1.33307
C_SLOPE_DOWN = -1.30064
**
SLOPE_UP = 1.22524
SLOPE_UP = -0.507098
SLOPE_DOWN = -1.31911
SLOPE_DOWN = -1.43321
SLOPE_DOWN = -0.507098
SLOPE_DOWN = -1.03038
SLOPE_DOWN = -1.27934
SLOPE_DOWN = -1.46531
SLOPE_DOWN = -1.45137
st = 147, top = 153, en = 177
C_SLOPE_UP = 1.47113
C_SLOPE_DOWN = -1.34609
**

cnt = 2
range = 25
位置,高さ = 128,110
位置,高さ = 129,108.333
位置,高さ = 130,106.667
位置,高さ = 131,105
位置,高さ = 132,98.3333
位置,高さ = 133,98.3333
位置,高さ = 134,96.6667
位置,高さ = 135,108.333
位置,高さ = 136,121.667
位置,高さ = 137,125
位置,高さ = 138,100
位置,高さ = 139,91.6667
位置,高さ = 140,83.3333
位置,高さ = 141,78.3333
位置,高さ = 142,71.6667
位置,高さ = 143,61.6667
位置,高さ = 144,53.3333
位置,高さ = 145,43.3333
位置,高さ = 146,45
位置,高さ = 147,45
位置,高さ = 148,73.3333
位置,高さ = 149,90
位置,高さ = 150,96.6667
位置,高さ = 151,100
位置,高さ = 152,106.667
obj,cnt_n = 0,0
top = 128,153
end_cnt = 1

検出位置(緑) = 128
------cam2.Blue------
SLOPE_UP = 1.4494
SLOPE_UP = 1.28596
SLOPE_UP = 0.938915
SLOPE_UP = -1.21994
SLOPE_DOWN = -1.21994
SLOPE_DOWN = -1.4494
SLOPE_DOWN = 1.40954
st = 10, top = 22, en = 31
C_SLOPE_UP = 1.37154
C_SLOPE_DOWN = -1.35463
**
SLOPE_UP = 1.4494
SLOPE_UP = 1.28596
SLOPE_UP = 0.938915
SLOPE_UP = 0.599268
SLOPE_UP = 0.599266
SLOPE_UP = 0.599266
SLOPE_UP = -0.599266
SLOPE_DOWN = -1.42543
SLOPE_DOWN = -1.28596
SLOPE_DOWN = -1.4735
SLOPE_DOWN = 1.4666
st = 32, top = 53, en = 65
C_SLOPE_UP = 1.3006
C_SLOPE_DOWN = -1.38409
**
SLOPE_UP = 0
SLOPE_DOWN = -1.28596
SLOPE_DOWN = -1.11679
SLOPE_DOWN = -1.21994
SLOPE_DOWN = -1.51856
st = 66, top = 69, en = 87
C_SLOPE_UP = 1.50119
C_SLOPE_DOWN = -1.40345
**

cnt = 3
range = 31
位置,高さ = 22,90.1639
位置,高さ = 23,86.0656
位置,高さ = 24,81.9672
位置,高さ = 25,81.9672
位置,高さ = 26,81.9672
位置,高さ = 27,75.8197
位置,高さ = 28,73.7705
位置,高さ = 29,69.6721
位置,高さ = 30,61.4754
位置,高さ = 31,49.1803
位置,高さ = 32,47.1311
位置,高さ = 33,49.1803
位置,高さ = 34,67.6229
位置,高さ = 35,77.8689
位置,高さ = 36,88.1148
位置,高さ = 37,96.3115
位置,高さ = 38,102.459
位置,高さ = 39,106.557
位置,高さ = 40,108.607
位置,高さ = 41,112.705
位置,高さ = 42,112.705
位置,高さ = 43,116.803
位置,高さ = 44,116.803
位置,高さ = 45,118.852
位置,高さ = 46,118.852
位置,高さ = 47,118.852
位置,高さ = 48,120.902
位置,高さ = 49,120.902
位置,高さ = 50,120.902
位置,高さ = 51,122.951
位置,高さ = 52,122.951
obj,cnt_n = 0,0
top = 22,53
range = 16
位置,高さ = 53,122.951
位置,高さ = 54,125
位置,高さ = 55,125
位置,高さ = 56,120.902
位置,高さ = 57,118.852
位置,高さ = 58,100.41
位置,高さ = 59,100.41
位置,高さ = 60,98.3607
位置,高さ = 61,94.2623
位置,高さ = 62,90.1639
位置,高さ = 63,81.9672
位置,高さ = 64,69.6721
位置,高さ = 65,59.4262
位置,高さ = 66,63.5246
位置,高さ = 67,73.7705
位置,高さ = 68,88.1148
obj,cnt_n = 0,0
top = 53,69
end_cnt = 1

検出位置(青) = 53
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 3399
pix = 31
area = 30
(i,j) = 1 , 0
top[i], top[j] = 27199
pix = 79
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 12853
pix = 94
area = 30
---------------------------------------------------
8s, 2f
ヒストグラム最大値(緑) = 28
ヒストグラム最大値(青) = 12
ヒストグラム最大値(緑) = 62
ヒストグラム最大値(青) = 27
cam1_ave_G = 3
cam1_ave_B = 7
cam2_ave_G = 10
cam2_ave_B = 22
------cam1.Green------
SLOPE_UP = -1.47509
SLOPE_DOWN = -1.49627
SLOPE_DOWN = -1.51485
st = 0, top = 3, en = 12
C_SLOPE_UP = 1.35043
C_SLOPE_DOWN = -1.49892
**
検出位置(緑) = 3
------cam1.Blue------
SLOPE_UP = 1.29038
SLOPE_UP = -1.29038
SLOPE_DOWN = -1.29038
SLOPE_DOWN = -1.29038
SLOPE_DOWN = -1.29038
SLOPE_DOWN = -1.29038
SLOPE_DOWN = -1.29038
SLOPE_DOWN = -1.29038
SLOPE_DOWN = -1.49892
st = 0, top = 6, en = 30
C_SLOPE_UP = 1.29038
C_SLOPE_DOWN = -1.36433
**
検出位置(青) = 6
------cam2.Green------
SLOPE_UP = 1.42308
SLOPE_UP = 0.931146
SLOPE_UP = 0.591717
SLOPE_UP = 1.28154
SLOPE_UP = 1.44743
SLOPE_UP = 1.28154
SLOPE_UP = -0.591715
SLOPE_DOWN = -nan
SKIP5
st = 293, top = 314, en = 320
C_SLOPE_UP = 1.36933
C_SLOPE_DOWN = -nan
**
検出位置(緑) = 314
------cam2.Blue------
SLOPE_UP = 1.47849
SLOPE_UP = 1.41019
SLOPE_UP = 0.995829
SLOPE_UP = -1.25747
SLOPE_DOWN = -1.35806
SLOPE_DOWN = 1.25747
st = 2, top = 14, en = 20
C_SLOPE_UP = 1.44191
C_SLOPE_DOWN = -1.31718
**
SLOPE_UP = 1.25747
SLOPE_UP = 0.995829
SLOPE_UP = 0
st = 21, top = 30, en = 30
st = 31, top = 31, en = 31
st = 32, top = 32, en = 32
st = 33, top = 33, en = 33
st = 34, top = 34, en = 34
st = 35, top = 35, en = 35
st = 36, top = 36, en = 36
st = 37, top = 37, en = 37
st = 38, top = 38, en = 38
st = 39, top = 39, en = 39
st = 40, top = 40, en = 40
st = 41, top = 41, en = 41
st = 42, top = 42, en = 42
st = 43, top = 43, en = 43
st = 44, top = 44, en = 44
SLOPE_UP = 1.25747
SLOPE_UP = 1.35806
SLOPE_UP = -1.35806
SLOPE_DOWN = -1.44191
st = 45, top = 57, en = 63
C_SLOPE_UP = -0.995828
C_SLOPE_DOWN = -1.41019
**
SLOPE_UP = -1.41019
SLOPE_DOWN = -1.41019
st = 64, top = 67, en = 73
C_SLOPE_UP = 1.46321
C_SLOPE_DOWN = -1.41019
**

cnt = 3
range = 43
位置,高さ = 14,120.37
位置,高さ = 15,120.37
位置,高さ = 16,115.741
位置,高さ = 17,111.111
位置,高さ = 18,106.481
位置,高さ = 19,101.852
位置,高さ = 20,97.2222
位置,高さ = 21,101.852
位置,高さ = 22,106.481
位置,高さ = 23,106.481
位置,高さ = 24,111.111
位置,高さ = 25,115.741
位置,高さ = 26,120.37
位置,高さ = 27,120.37
位置,高さ = 28,120.37
位置,高さ = 29,125
位置,高さ = 30,125
位置,高さ = 31,125
位置,高さ = 32,125
位置,高さ = 33,125
位置,高さ = 34,125
位置,高さ = 35,125
位置,高さ = 36,125
位置,高さ = 37,125
位置,高さ = 38,125
位置,高さ = 39,120.37
位置,高さ = 40,115.741
位置,高さ = 41,111.111
位置,高さ = 42,106.481
位置,高さ = 43,97.2222
位置,高さ = 44,87.963
位置,高さ = 45,55.5556
位置,高さ = 46,37.037
位置,高さ = 47,18.5185
位置,高さ = 48,9.25926
位置,高さ = 49,9.25926
位置,高さ = 50,9.25926
位置,高さ = 51,13.8889
位置,高さ = 52,18.5185
位置,高さ = 53,18.5185
位置,高さ = 54,23.1481
位置,高さ = 55,23.1481
位置,高さ = 56,23.1481
obj,cnt_n = 0,0
top = 14,57
range = 53
位置,高さ = 14,120.37
位置,高さ = 15,120.37
位置,高さ = 16,115.741
位置,高さ = 17,111.111
位置,高さ = 18,106.481
位置,高さ = 19,101.852
位置,高さ = 20,97.2222
位置,高さ = 21,101.852
位置,高さ = 22,106.481
位置,高さ = 23,106.481
位置,高さ = 24,111.111
位置,高さ = 25,115.741
位置,高さ = 26,120.37
位置,高さ = 27,120.37
位置,高さ = 28,120.37
位置,高さ = 29,125
位置,高さ = 30,125
位置,高さ = 31,125
位置,高さ = 32,125
位置,高さ = 33,125
位置,高さ = 34,125
位置,高さ = 35,125
位置,高さ = 36,125
位置,高さ = 37,125
位置,高さ = 38,125
位置,高さ = 39,120.37
位置,高さ = 40,115.741
位置,高さ = 41,111.111
位置,高さ = 42,106.481
位置,高さ = 43,97.2222
位置,高さ = 44,87.963
位置,高さ = 45,55.5556
位置,高さ = 46,37.037
位置,高さ = 47,18.5185
位置,高さ = 48,9.25926
位置,高さ = 49,9.25926
位置,高さ = 50,9.25926
位置,高さ = 51,13.8889
位置,高さ = 52,18.5185
位置,高さ = 53,18.5185
位置,高さ = 54,23.1481
位置,高さ = 55,23.1481
位置,高さ = 56,23.1481
位置,高さ = 57,37.037
位置,高さ = 58,27.7778
位置,高さ = 59,23.1481
位置,高さ = 60,23.1481
位置,高さ = 61,18.5185
位置,高さ = 62,0
位置,高さ = 63,0
位置,高さ = 64,27.7778
位置,高さ = 65,37.037
位置,高さ = 66,46.2963
obj,cnt_n = 0,2
top = 14,67
end_cnt = 1

検出位置(青) = 14
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 36
pix = 52
area = 24
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 31414
pix = 94
area = 30
---------------------------------------------------
8s, 3f
ヒストグラム最大値(緑) = 70
ヒストグラム最大値(青) = 99
ヒストグラム最大値(緑) = 234
ヒストグラム最大値(青) = 297
cam1_ave_G = 28
cam1_ave_B = 94
cam2_ave_G = 27
cam2_ave_B = 99
------cam1.Green------
SLOPE_UP = 1.17317
SLOPE_UP = 1.24665
SLOPE_UP = 0.53691
SLOPE_UP = 0.872136
SLOPE_UP = -1.40435
SLOPE_DOWN = -1.24665
SLOPE_DOWN = -1.06031
SLOPE_DOWN = -1.41924
SLOPE_DOWN = -1.44228
SLOPE_DOWN = -0.872137
SLOPE_DOWN = -0.53691
SLOPE_DOWN = -1.29779
SLOPE_DOWN = 1.24665
st = 0, top = 15, en = 39
C_SLOPE_UP = 1.03038
C_SLOPE_DOWN = -1.31313
**
SLOPE_UP = 0
st = 40, top = 43, en = 49
C_SLOPE_UP = 1.17317
C_SLOPE_DOWN = -1.21349
**
SLOPE_UP = 1.17317
SLOPE_UP = 0
SLOPE_DOWN = 0.536911
st = 56, top = 62, en = 68
C_SLOPE_UP = 1.37566
C_SLOPE_DOWN = -1.31787
**
SLOPE_UP = 0
SLOPE_DOWN = -0.53691
SLOPE_DOWN = 0
st = 69, top = 72, en = 81
C_SLOPE_UP = 0.536911
C_SLOPE_DOWN = -0.946773
**
SLOPE_UP = -0.53691
SLOPE_DOWN = -1.17317
SLOPE_DOWN = -1.33525
st = 82, top = 88, en = 97
C_SLOPE_UP = 1.06031
C_SLOPE_DOWN = -1.17317
**
SLOPE_UP = 1.06031
SLOPE_UP = -0.53691
SLOPE_DOWN = -1.33525
SLOPE_DOWN = -1.24665
st = 108, top = 114, en = 123
C_SLOPE_UP = 1.21349
C_SLOPE_DOWN = -1.20094
**
SLOPE_UP = 1.06031
SLOPE_UP = 1.24665
SLOPE_UP = 0.872136
SLOPE_UP = -0.872136
SLOPE_DOWN = -1.33525
SLOPE_DOWN = -1.24665
SLOPE_DOWN = -1.3638
st = 162, top = 174, en = 186
C_SLOPE_UP = 1.24665
C_SLOPE_DOWN = -1.27434
**

cnt = 7
range = 28
位置,高さ = 15,125
位置,高さ = 16,125
位置,高さ = 17,110.714
位置,高さ = 18,107.143
位置,高さ = 19,100
位置,高さ = 20,96.4286
位置,高さ = 21,98.2143
位置,高さ = 22,101.786
位置,高さ = 23,98.2143
位置,高さ = 24,92.8571
位置,高さ = 25,83.9286
位置,高さ = 26,76.7857
位置,高さ = 27,73.2143
位置,高さ = 28,64.2857
位置,高さ = 29,58.9286
位置,高さ = 30,50
位置,高さ = 31,51.7857
位置,高さ = 32,51.7857
位置,高さ = 33,46.4286
位置,高さ = 34,51.7857
位置,高さ = 35,48.2143
位置,高さ = 36,44.6429
位置,高さ = 37,39.2857
位置,高さ = 38,39.2857
位置,高さ = 39,33.9286
位置,高さ = 40,35.7143
位置,高さ = 41,39.2857
位置,高さ = 42,42.8571
obj,cnt_n = 0,0
top = 15,43
range = 47
位置,高さ = 15,125
位置,高さ = 16,125
位置,高さ = 17,110.714
位置,高さ = 18,107.143
位置,高さ = 19,100
位置,高さ = 20,96.4286
位置,高さ = 21,98.2143
位置,高さ = 22,101.786
位置,高さ = 23,98.2143
位置,高さ = 24,92.8571
位置,高さ = 25,83.9286
位置,高さ = 26,76.7857
位置,高さ = 27,73.2143
位置,高さ = 28,64.2857
位置,高さ = 29,58.9286
位置,高さ = 30,50
位置,高さ = 31,51.7857
位置,高さ = 32,51.7857
位置,高さ = 33,46.4286
位置,高さ = 34,51.7857
位置,高さ = 35,48.2143
位置,高さ = 36,44.6429
位置,高さ = 37,39.2857
位置,高さ = 38,39.2857
位置,高さ = 39,33.9286
位置,高さ = 40,35.7143
位置,高さ = 41,39.2857
位置,高さ = 42,42.8571
位置,高さ = 43,42.8571
位置,高さ = 44,41.0714
位置,高さ = 45,42.8571
位置,高さ = 46,42.8571
位置,高さ = 47,37.5
位置,高さ = 48,33.9286
位置,高さ = 49,26.7857
位置,高さ = 50,25
位置,高さ = 51,25
位置,高さ = 52,25
位置,高さ = 53,25
位置,高さ = 54,26.7857
位置,高さ = 55,26.7857
位置,高さ = 56,39.2857
位置,高さ = 57,44.6429
位置,高さ = 58,55.3571
位置,高さ = 59,62.5
位置,高さ = 60,66.0714
位置,高さ = 61,69.6429
obj,cnt_n = 0,0
top = 15,62
range = 57
位置,高さ = 15,125
位置,高さ = 16,125
位置,高さ = 17,110.714
位置,高さ = 18,107.143
位置,高さ = 19,100
位置,高さ = 20,96.4286
位置,高さ = 21,98.2143
位置,高さ = 22,101.786
位置,高さ = 23,98.2143
位置,高さ = 24,92.8571
位置,高さ = 25,83.9286
位置,高さ = 26,76.7857
位置,高さ = 27,73.2143
位置,高さ = 28,64.2857
位置,高さ = 29,58.9286
位置,高さ = 30,50
位置,高さ = 31,51.7857
位置,高さ = 32,51.7857
位置,高さ = 33,46.4286
位置,高さ = 34,51.7857
位置,高さ = 35,48.2143
位置,高さ = 36,44.6429
位置,高さ = 37,39.2857
位置,高さ = 38,39.2857
位置,高さ = 39,33.9286
位置,高さ = 40,35.7143
位置,高さ = 41,39.2857
位置,高さ = 42,42.8571
位置,高さ = 43,42.8571
位置,高さ = 44,41.0714
位置,高さ = 45,42.8571
位置,高さ = 46,42.8571
位置,高さ = 47,37.5
位置,高さ = 48,33.9286
位置,高さ = 49,26.7857
位置,高さ = 50,25
位置,高さ = 51,25
位置,高さ = 52,25
位置,高さ = 53,25
位置,高さ = 54,26.7857
位置,高さ = 55,26.7857
位置,高さ = 56,39.2857
位置,高さ = 57,44.6429
位置,高さ = 58,55.3571
位置,高さ = 59,62.5
位置,高さ = 60,66.0714
位置,高さ = 61,69.6429
位置,高さ = 62,69.6429
位置,高さ = 63,71.4286
位置,高さ = 64,69.6429
位置,高さ = 65,69.6429
位置,高さ = 66,62.5
位置,高さ = 67,57.1429
位置,高さ = 68,46.4286
位置,高さ = 69,46.4286
位置,高さ = 70,46.4286
位置,高さ = 71,48.2143
obj,cnt_n = 0,0
top = 15,72
range = 73
位置,高さ = 15,125
位置,高さ = 16,125
位置,高さ = 17,110.714
位置,高さ = 18,107.143
位置,高さ = 19,100
位置,高さ = 20,96.4286
位置,高さ = 21,98.2143
位置,高さ = 22,101.786
位置,高さ = 23,98.2143
位置,高さ = 24,92.8571
位置,高さ = 25,83.9286
位置,高さ = 26,76.7857
位置,高さ = 27,73.2143
位置,高さ = 28,64.2857
位置,高さ = 29,58.9286
位置,高さ = 30,50
位置,高さ = 31,51.7857
位置,高さ = 32,51.7857
位置,高さ = 33,46.4286
位置,高さ = 34,51.7857
位置,高さ = 35,48.2143
位置,高さ = 36,44.6429
位置,高さ = 37,39.2857
位置,高さ = 38,39.2857
位置,高さ = 39,33.9286
位置,高さ = 40,35.7143
位置,高さ = 41,39.2857
位置,高さ = 42,42.8571
位置,高さ = 43,42.8571
位置,高さ = 44,41.0714
位置,高さ = 45,42.8571
位置,高さ = 46,42.8571
位置,高さ = 47,37.5
位置,高さ = 48,33.9286
位置,高さ = 49,26.7857
位置,高さ = 50,25
位置,高さ = 51,25
位置,高さ = 52,25
位置,高さ = 53,25
位置,高さ = 54,26.7857
位置,高さ = 55,26.7857
位置,高さ = 56,39.2857
位置,高さ = 57,44.6429
位置,高さ = 58,55.3571
位置,高さ = 59,62.5
位置,高さ = 60,66.0714
位置,高さ = 61,69.6429
位置,高さ = 62,69.6429
位置,高さ = 63,71.4286
位置,高さ = 64,69.6429
位置,高さ = 65,69.6429
位置,高さ = 66,62.5
位置,高さ = 67,57.1429
位置,高さ = 68,46.4286
位置,高さ = 69,46.4286
位置,高さ = 70,46.4286
位置,高さ = 71,48.2143
位置,高さ = 72,48.2143
位置,高さ = 73,48.2143
位置,高さ = 74,48.2143
位置,高さ = 75,48.2143
位置,高さ = 76,42.8571
位置,高さ = 77,39.2857
位置,高さ = 78,37.5
位置,高さ = 79,37.5
位置,高さ = 80,35.7143
位置,高さ = 81,35.7143
位置,高さ = 82,35.7143
位置,高さ = 83,35.7143
位置,高さ = 84,35.7143
位置,高さ = 85,35.7143
位置,高さ = 86,42.8571
位置,高さ = 87,48.2143
obj,cnt_n = 0,0
top = 15,88
range = 99
位置,高さ = 15,125
位置,高さ = 16,125
位置,高さ = 17,110.714
位置,高さ = 18,107.143
位置,高さ = 19,100
位置,高さ = 20,96.4286
位置,高さ = 21,98.2143
位置,高さ = 22,101.786
位置,高さ = 23,98.2143
位置,高さ = 24,92.8571
位置,高さ = 25,83.9286
位置,高さ = 26,76.7857
位置,高さ = 27,73.2143
位置,高さ = 28,64.2857
位置,高さ = 29,58.9286
位置,高さ = 30,50
位置,高さ = 31,51.7857
位置,高さ = 32,51.7857
位置,高さ = 33,46.4286
位置,高さ = 34,51.7857
位置,高さ = 35,48.2143
位置,高さ = 36,44.6429
位置,高さ = 37,39.2857
位置,高さ = 38,39.2857
位置,高さ = 39,33.9286
位置,高さ = 40,35.7143
位置,高さ = 41,39.2857
位置,高さ = 42,42.8571
位置,高さ = 43,42.8571
位置,高さ = 44,41.0714
位置,高さ = 45,42.8571
位置,高さ = 46,42.8571
位置,高さ = 47,37.5
位置,高さ = 48,33.9286
位置,高さ = 49,26.7857
位置,高さ = 50,25
位置,高さ = 51,25
位置,高さ = 52,25
位置,高さ = 53,25
位置,高さ = 54,26.7857
位置,高さ = 55,26.7857
位置,高さ = 56,39.2857
位置,高さ = 57,44.6429
位置,高さ = 58,55.3571
位置,高さ = 59,62.5
位置,高さ = 60,66.0714
位置,高さ = 61,69.6429
位置,高さ = 62,69.6429
位置,高さ = 63,71.4286
位置,高さ = 64,69.6429
位置,高さ = 65,69.6429
位置,高さ = 66,62.5
位置,高さ = 67,57.1429
位置,高さ = 68,46.4286
位置,高さ = 69,46.4286
位置,高さ = 70,46.4286
位置,高さ = 71,48.2143
位置,高さ = 72,48.2143
位置,高さ = 73,48.2143
位置,高さ = 74,48.2143
位置,高さ = 75,48.2143
位置,高さ = 76,42.8571
位置,高さ = 77,39.2857
位置,高さ = 78,37.5
位置,高さ = 79,37.5
位置,高さ = 80,35.7143
位置,高さ = 81,35.7143
位置,高さ = 82,35.7143
位置,高さ = 83,35.7143
位置,高さ = 84,35.7143
位置,高さ = 85,35.7143
位置,高さ = 86,42.8571
位置,高さ = 87,48.2143
位置,高さ = 88,46.4286
位置,高さ = 89,46.4286
位置,高さ = 90,46.4286
位置,高さ = 91,44.6429
位置,高さ = 92,42.8571
位置,高さ = 93,41.0714
位置,高さ = 94,37.5
位置,高さ = 95,35.7143
位置,高さ = 96,26.7857
位置,高さ = 97,25
位置,高さ = 98,23.2143
位置,高さ = 99,23.2143
位置,高さ = 100,23.2143
位置,高さ = 101,21.4286
位置,高さ = 102,23.2143
位置,高さ = 103,23.2143
位置,高さ = 104,25
位置,高さ = 105,25
位置,高さ = 106,26.7857
位置,高さ = 107,28.5714
位置,高さ = 108,30.3571
位置,高さ = 109,33.9286
位置,高さ = 110,37.5
位置,高さ = 111,41.0714
位置,高さ = 112,42.8571
位置,高さ = 113,46.4286
obj,cnt_n = 0,0
top = 15,114
range = 159
位置,高さ = 15,125
位置,高さ = 16,125
位置,高さ = 17,110.714
位置,高さ = 18,107.143
位置,高さ = 19,100
位置,高さ = 20,96.4286
位置,高さ = 21,98.2143
位置,高さ = 22,101.786
位置,高さ = 23,98.2143
位置,高さ = 24,92.8571
位置,高さ = 25,83.9286
位置,高さ = 26,76.7857
位置,高さ = 27,73.2143
位置,高さ = 28,64.2857
位置,高さ = 29,58.9286
位置,高さ = 30,50
位置,高さ = 31,51.7857
位置,高さ = 32,51.7857
位置,高さ = 33,46.4286
位置,高さ = 34,51.7857
位置,高さ = 35,48.2143
位置,高さ = 36,44.6429
位置,高さ = 37,39.2857
位置,高さ = 38,39.2857
位置,高さ = 39,33.9286
位置,高さ = 40,35.7143
位置,高さ = 41,39.2857
位置,高さ = 42,42.8571
位置,高さ = 43,42.8571
位置,高さ = 44,41.0714
位置,高さ = 45,42.8571
位置,高さ = 46,42.8571
位置,高さ = 47,37.5
位置,高さ = 48,33.9286
位置,高さ = 49,26.7857
位置,高さ = 50,25
位置,高さ = 51,25
位置,高さ = 52,25
位置,高さ = 53,25
位置,高さ = 54,26.7857
位置,高さ = 55,26.7857
位置,高さ = 56,39.2857
位置,高さ = 57,44.6429
位置,高さ = 58,55.3571
位置,高さ = 59,62.5
位置,高さ = 60,66.0714
位置,高さ = 61,69.6429
位置,高さ = 62,69.6429
位置,高さ = 63,71.4286
位置,高さ = 64,69.6429
位置,高さ = 65,69.6429
位置,高さ = 66,62.5
位置,高さ = 67,57.1429
位置,高さ = 68,46.4286
位置,高さ = 69,46.4286
位置,高さ = 70,46.4286
位置,高さ = 71,48.2143
位置,高さ = 72,48.2143
位置,高さ = 73,48.2143
位置,高さ = 74,48.2143
位置,高さ = 75,48.2143
位置,高さ = 76,42.8571
位置,高さ = 77,39.2857
位置,高さ = 78,37.5
位置,高さ = 79,37.5
位置,高さ = 80,35.7143
位置,高さ = 81,35.7143
位置,高さ = 82,35.7143
位置,高さ = 83,35.7143
位置,高さ = 84,35.7143
位置,高さ = 85,35.7143
位置,高さ = 86,42.8571
位置,高さ = 87,48.2143
位置,高さ = 88,46.4286
位置,高さ = 89,46.4286
位置,高さ = 90,46.4286
位置,高さ = 91,44.6429
位置,高さ = 92,42.8571
位置,高さ = 93,41.0714
位置,高さ = 94,37.5
位置,高さ = 95,35.7143
位置,高さ = 96,26.7857
位置,高さ = 97,25
位置,高さ = 98,23.2143
位置,高さ = 99,23.2143
位置,高さ = 100,23.2143
位置,高さ = 101,21.4286
位置,高さ = 102,23.2143
位置,高さ = 103,23.2143
位置,高さ = 104,25
位置,高さ = 105,25
位置,高さ = 106,26.7857
位置,高さ = 107,28.5714
位置,高さ = 108,30.3571
位置,高さ = 109,33.9286
位置,高さ = 110,37.5
位置,高さ = 111,41.0714
位置,高さ = 112,42.8571
位置,高さ = 113,46.4286
位置,高さ = 114,46.4286
位置,高さ = 115,51.7857
位置,高さ = 116,50
位置,高さ = 117,44.6429
位置,高さ = 118,39.2857
位置,高さ = 119,35.7143
位置,高さ = 120,32.1429
位置,高さ = 121,30.3571
位置,高さ = 122,26.7857
位置,高さ = 123,23.2143
位置,高さ = 124,19.6429
位置,高さ = 125,17.8571
位置,高さ = 126,16.0714
位置,高さ = 127,14.2857
位置,高さ = 128,14.2857
位置,高さ = 129,12.5
位置,高さ = 130,10.7143
位置,高さ = 131,7.14286
位置,高さ = 132,0
位置,高さ = 133,0
位置,高さ = 134,0
位置,高さ = 135,0
位置,高さ = 136,0
位置,高さ = 137,0
位置,高さ = 138,8.92857
位置,高さ = 139,10.7143
